[SwitchyOmega Conditions]
@with result

*.google.com +shadowsocks
*.whicdn.com +shadowsocks
*.microsoft.com +shadowsocks
*.tumblr.com +shadowsocks
*.addthis.com +shadowsocks
*.dilcdn.com +shadowsocks
*.gitpress.org +direct
*.upaiyun.com +shadowsocks
*.serverfault.com +shadowsocks
*.github.com +shadowsocks
*.qq.com +direct
*livid.v2ex.com +shadowsocks
*.wikimedia.org +shadowsocks
*.w3c.github.io +direct
*.react-china.org +direct
*.twitter.com +shadowsocks
*.facebook.net +shadowsocks
*.emmet.io +shadowsocks
*.diveintohtml5.com +shadowsocks
*.ycombinator.com +shadowsocks
*.avatars2.githubusercontent.com +direct
*.accounts.google.cn +shadowsocks
*.olark.com +shadowsocks
*.wp.com +shadowsocks
*.camo.githubusercontent.com +direct
*.avatars1.githubusercontent.com +direct
*.githubapp.com +direct
*.tunnel.mobi +direct
*.googleusercontent.com +shadowsocks
*.akamaihd.net +shadowsocks
*.cdninstagram.com +shadowsocks
*.baidupcs.com +direct
*.baidu.com +direct
*.facebook.com +shadowsocks
*.mxpnl.com +shadowsocks
*.googletagmanager.com +shadowsocks
*.slack.global.ssl.fastly.net +shadowsocks
*.s3-us-west-2.amazonaws.com +shadowsocks
*.babeljs.io +shadowsocks
*.fb.me +shadowsocks
*.use.typekit.net +shadowsocks
*.typekit.net +direct
*.sinaimg.cn +direct
*.sina.com.cn +direct
*.weibo.com +direct
*.localhost +direct
*.quora.com +direct
*.quoracdn.net +direct
*.jayway.com +shadowsocks
*.doubleclick.net +direct
*.v2ex.co +direct
*.html5doctor.com +shadowsocks
*.instagram.com +direct
*.google-analytics.com +direct
*.fonts.googleapis.com +direct
*.fonts.gstatic.com +direct
*.fbcdn.net +shadowsocks
*.edgefonts.net +direct
*.slideshare.net +direct
*.e-sites.nl +shadowsocks
*.speakerdeck.com +shadowsocks
*.sstatic.net +shadowsocks
*.staticflickr.com +shadowsocks
*.xiaojukeji.com +direct
192.168.110.1 +direct
221.226.66.74 +direct
*.segment.com +direct
*.gravatar.com +direct
*.ajax.googleapis.com +shadowsocks
*.impactchallenge.withgoogle.com +shadowsocks
*.mozilla.net +direct
*.android.com +shadowsocks
*.youtube-nocookie.com +shadowsocks
*.ecmascript.org +shadowsocks
*.bp.blogspot.com +shadowsocks
*.blogger.com +shadowsocks
*.googledrive.com +shadowsocks
*.gstatic.com +shadowsocks
192.168.111.122 +direct
*.google.com.hk +shadowsocks
*.google.com.tw +shadowsocks
*.wistia.com +direct
192.168.110.26 +direct
*.bdimg.com +direct
*.disqus.com +direct
*.statcounter.com +direct
*.flickr.com +shadowsocks
192.168.1.1 +direct
*.alipay.com +direct
*.jiwu.com +direct
*.d2wy8f7a9ursnm.cloudfront.net +shadowsocks
*.douban.com +direct
*.ssl-images-amazon.com +direct
*.google-code-prettify.googlecode.com +shadowsocks
*.google-styleguide.googlecode.com +shadowsocks
*.datatables.net +direct
*.content.googleapis.com +shadowsocks
*.googlevideo.com +shadowsocks
*.nr-data.net +shadowsocks
*.freshdesk.com +shadowsocks
*.storage.googleapis.com +shadowsocks
*.stackoverflow.com +shadowsocks
*.nodejs.org +direct
*.googleadservices.com +shadowsocks
*.t.co +shadowsocks
*.browserscope.org +direct
*.mozilla.org +direct
*.apple.com +direct
*.ggpht.com +shadowsocks
*.w.org +direct
*.jstrd.com +direct
*.xda-developers.com +shadowsocks
*.blogspot.com +shadowsocks
*.ytimg.com +shadowsocks
*.getlantern.org +shadowsocks
*.cloud-cdn-digitalocean-com.global.ssl.fastly.net +shadowsocks
*.webplatform.org +direct
*.google.github.io +shadowsocks
*.html5rocks.com +shadowsocks
*.polymer-project.org +shadowsocks
*.mts0.googleapis.com +shadowsocks
*.goo.gl +shadowsocks
*.youtube.com +shadowsocks
*.mts1.googleapis.com +shadowsocks
*.s3.amazonaws.com +shadowsocks
*.getmdl.io +shadowsocks
*.facebook.github.io +shadowsocks
*.googlesyndication.com +shadowsocks
*.feedburner.com +shadowsocks
*.blogblog.com +shadowsocks
*.dropbox.com +shadowsocks
*.firebase.com +shadowsocks
*.angularjs.org +shadowsocks
*.raw.githubusercontent.com +shadowsocks
*.tbcdn.cn +direct
*.duoshuo.com +direct
*.aliapp.com +direct
*.jquery.com +shadowsocks
*.stackapps.com +shadowsocks
*.twitter.github.io +shadowsocks
*.githubusercontent.com +shadowsocks
*.chrome.com +shadowsocks
*.nianticlabs.com +shadowsocks
*.maps.googleapis.com +shadowsocks
*.commondatastorage.googleapis.com +shadowsocks
*.weibo.cn +direct
*.abc.xyz +shadowsocks
*.twimg.com +shadowsocks
*.www.googleapis.com +shadowsocks
*.googletagservices.com +shadowsocks
*.translate.googleapis.com +shadowsocks
*.atdmt.com +shadowsocks
*.akamai.net +shadowsocks
*.chinaccs.com +direct
fonts.googleapis.com +direct
fonts.gstatic.com +direct
1-edge-chat.facebook.com +shadowsocks

* +direct
